DDJHBH,GYSBM,DDJHMXBH
X2016101400000004,100001,X2016101400000004-0001
X2016101400000004,100001,X2016101400000004-0002
X2016101400000004,100001,X2016101400000004-0003
X2016101400000004,100001,X2016101400000004-0004
X2016101400000004,100001,X2016101400000004-0005
X2016101400000004,100001,X2016101400000004-0006
X2016101400000004,100001,X2016101400000004-0007
X2016101400000004,100001,X2016101400000004-0008
X2016101400000004,100001,X2016101400000004-0009
X2016101400000004,100001,X2016101400000004-0010
X2016101400000004,100001,X2016101400000004-0011
X2016101400000004,100001,X2016101400000004-0012
X2016101400000004,100001,X2016101400000004-0013
X2016101400000004,100001,X2016101400000004-0014
X2016101400000004,100001,X2016101400000004-0015
X2016101400000004,100001,X2016101400000004-0016
X2016101400000004,100001,X2016101400000004-0017
X2016101400000004,100001,X2016101400000004-0018
X2016101400000004,100001,X2016101400000004-0019
X2016101400000004,100001,X2016101400000004-0020
X2016101400000004,100001,X2016101400000004-0021
X2016101400000004,100001,X2016101400000004-0022
X2016101400000004,100001,X2016101400000004-0023
X2016101400000004,100001,X2016101400000004-0024
X2016101400000004,100001,X2016101400000004-0025
X2016101400000004,100001,X2016101400000004-0026
X2016101400000004,100001,X2016101400000004-0027
X2016101400000004,100001,X2016101400000004-0028
X2016101400000004,100001,X2016101400000004-0029
X2016101400000004,100001,X2016101400000004-0030
X2016101400000004,100001,X2016101400000004-0031
X2016101400000004,100001,X2016101400000004-0032
X2016101400000004,100001,X2016101400000004-0033
X2016101400000004,100001,X2016101400000004-0034
X2016101400000004,100001,X2016101400000004-0035
X2016101400000004,100001,X2016101400000004-0036
X2016101400000004,100001,X2016101400000004-0037
X2016101400000004,100001,X2016101400000004-0038
X2016101400000004,100001,X2016101400000004-0039
X2016101400000004,100001,X2016101400000004-0040
X2016101400000004,100001,X2016101400000004-0041
X2016101400000004,100001,X2016101400000004-0042
X2016101400000004,100001,X2016101400000004-0043
X2016101400000004,100001,X2016101400000004-0044
X2016101400000004,100001,X2016101400000004-0045
X2016101400000004,100001,X2016101400000004-0046
X2016101400000004,100001,X2016101400000004-0047
X2016101400000004,100001,X2016101400000004-0048
X2016101400000004,100001,X2016101400000004-0049
X2016101400000004,100001,X2016101400000004-0050
X2016101400000004,100001,X2016101400000004-0051
